student_id,arrival_time,waiting_time_sec,service_time_sec,exit_time
s22010000,2025-03-25 09:01:51,24,403,2025-03-25 09:08:58
s22010001,2025-03-25 09:03:05,187,404,2025-03-25 09:12:56
s22010002,2025-03-25 09:04:10,129,521,2025-03-25 09:15:00
s22010003,2025-03-25 09:05:13,82,435,2025-03-25 09:13:50
s22010004,2025-03-25 09:05:51,97,367,2025-03-25 09:13:35
s22010005,2025-03-25 09:08:47,152,435,2025-03-25 09:18:34
s22010006,2025-03-25 09:10:59,31,342,2025-03-25 09:17:12
s22010007,2025-03-25 09:12:33,673,352,2025-03-25 09:29:38
s22010008,2025-03-25 09:15:20,441,449,2025-03-25 09:30:10
s22010009,2025-03-25 09:16:21,126,425,2025-03-25 09:25:32
s22010010,2025-03-25 09:16:30,26,574,2025-03-25 09:26:30
s22010011,2025-03-25 09:16:38,136,408,2025-03-25 09:25:42
s22010012,2025-03-25 09:17:58,8,474,2025-03-25 09:26:00
s22010013,2025-03-25 09:19:06,3,489,2025-03-25 09:27:18
s22010014,2025-03-25 09:23:17,35,303,2025-03-25 09:28:55
s22010015,2025-03-25 09:26:12,74,499,2025-03-25 09:35:45
s22010016,2025-03-25 09:26:17,243,353,2025-03-25 09:36:13
s22010017,2025-03-25 09:27:22,155,588,2025-03-25 09:39:45
s22010018,2025-03-25 09:27:24,162,344,2025-03-25 09:35:50
s22010019,2025-03-25 09:28:03,66,424,2025-03-25 09:36:13
s22010020,2025-03-25 09:32:58,50,325,2025-03-25 09:39:13
s22010021,2025-03-25 09:38:52,55,599,2025-03-25 09:49:46
s22010022,2025-03-25 09:39:36,527,450,2025-03-25 09:55:53
s22010023,2025-03-25 09:41:02,4,478,2025-03-25 09:49:04
s22010024,2025-03-25 09:44:33,242,320,2025-03-25 09:53:55
s22010025,2025-03-25 09:46:16,103,524,2025-03-25 09:56:43
s22010026,2025-03-25 09:46:48,69,362,2025-03-25 09:53:59
s22010027,2025-03-25 09:47:13,155,569,2025-03-25 09:59:17
s22010028,2025-03-25 09:49:12,80,361,2025-03-25 09:56:33
s22010029,2025-03-25 09:53:19,248,357,2025-03-25 10:03:24
s22010030,2025-03-25 09:53:48,277,310,2025-03-25 10:03:35
s22010031,2025-03-25 09:54:06,65,441,2025-03-25 10:02:32
s22010032,2025-03-25 09:54:40,38,469,2025-03-25 10:03:07
s22010033,2025-03-25 09:55:04,107,319,2025-03-25 10:02:10
s22010034,2025-03-25 09:59:37,292,532,2025-03-25 10:13:21
s22010035,2025-03-25 10:01:34,28,435,2025-03-25 10:09:17
s22010036,2025-03-25 10:03:43,117,457,2025-03-25 10:13:17
s22010037,2025-03-25 10:09:45,119,432,2025-03-25 10:18:56
s22010038,2025-03-25 10:10:39,158,420,2025-03-25 10:20:17
s22010039,2025-03-25 10:12:45,16,467,2025-03-25 10:20:48
s22010040,2025-03-25 10:14:55,150,346,2025-03-25 10:23:11
s22010041,2025-03-25 10:17:57,287,354,2025-03-25 10:28:38
s22010042,2025-03-25 10:20:32,23,558,2025-03-25 10:30:13
s22010043,2025-03-25 10:21:50,32,583,2025-03-25 10:32:05
s22010044,2025-03-25 10:24:33,426,411,2025-03-25 10:38:30
s22010045,2025-03-25 10:25:23,23,381,2025-03-25 10:32:07
s22010046,2025-03-25 10:26:54,231,493,2025-03-25 10:38:58
s22010047,2025-03-25 10:27:15,81,422,2025-03-25 10:35:38
