arrival_time,start_time,finish_time,wait_time,queue_length
30-03-2023 8.42,30-03-2023 8.42,46:29.0,3.7,47
30-03-2023 8.42,30-03-2023 8.43,47:57.8,4.18,47
30-03-2023 8.42,30-03-2023 8.42,42:24.2,-0.38,47
30-03-2023 8.42,30-03-2023 8.45,52:08.0,6.35,47
30-03-2023 8.42,30-03-2023 8.45,54:27.2,8.67,47
30-03-2023 8.42,30-03-2023 8.50,03:23.6,12.61,47
30-03-2023 8.42,30-03-2023 8.50,00:28.4,9.69,47
30-03-2023 8.42,30-03-2023 8.42,49:24.8,6.63,47
30-03-2023 8.42,30-03-2023 8.50,04:26.0,13.65,47
30-03-2023 8.42,30-03-2023 8.42,52:03.8,9.28,47
30-03-2023 8.42,30-03-2023 8.48,03:36.8,14.83,47
30-03-2023 8.42,30-03-2023 8.49,56:06.2,6.32,47
30-03-2023 8.42,30-03-2023 8.47,58:27.8,10.68,47
30-03-2023 8.42,30-03-2023 8.50,59:22.4,8.59,47
30-03-2023 8.42,30-03-2023 8.48,00:05.0,11.3,47
30-03-2023 8.42,30-03-2023 8.43,00:47.6,17.01,47
30-03-2023 8.42,30-03-2023 8.51,05:08.6,13.36,47
30-03-2023 8.42,30-03-2023 8.44,46:10.4,1.39,47
30-03-2023 8.42,30-03-2023 8.42,49:26.0,6.65,47
30-03-2023 8.42,30-03-2023 8.51,04:55.4,13.14,47
30-03-2023 8.42,30-03-2023 8.45,55:02.0,9.25,47
30-03-2023 8.42,30-03-2023 8.50,56:25.4,5.64,47
30-03-2023 8.42,30-03-2023 8.46,01:08.0,14.35,47
30-03-2023 8.42,30-03-2023 8.44,56:34.4,11.79,47
30-03-2023 8.42,30-03-2023 8.46,58:37.4,11.84,47
30-03-2023 8.42,30-03-2023 8.46,47:54.8,1.13,47
30-03-2023 8.42,30-03-2023 8.46,52:48.2,6.02,47
30-03-2023 8.42,30-03-2023 8.49,49:32.0,-0.25,47
30-03-2023 8.42,30-03-2023 8.44,55:47.0,11,47
30-03-2023 8.42,30-03-2023 8.49,56:23.6,6.61,47
30-03-2023 8.42,30-03-2023 8.49,06:46.4,16.99,47
30-03-2023 8.42,30-03-2023 8.46,48:51.2,2.07,47
30-03-2023 8.42,30-03-2023 8.44,03:32.0,18.75,47
30-03-2023 8.42,30-03-2023 8.51,07:50.0,16.05,47
30-03-2023 8.42,30-03-2023 8.44,54:27.2,9.67,47
30-03-2023 8.42,30-03-2023 8.46,59:45.8,12.98,47
30-03-2023 8.42,30-03-2023 8.43,59:27.8,15.68,47
30-03-2023 8.42,30-03-2023 8.47,00:23.0,12.6,47
30-03-2023 8.42,30-03-2023 8.52,04:59.0,12.2,47
30-03-2023 8.42,30-03-2023 8.48,52:24.2,3.62,47
30-03-2023 8.42,30-03-2023 8.44,53:34.4,8.79,47
30-03-2023 8.42,30-03-2023 8.46,52:12.8,5.43,47
30-03-2023 8.42,30-03-2023 8.42,01:57.8,19.18,47
30-03-2023 8.42,30-03-2023 8.49,06:03.8,16.28,47
30-03-2023 8.42,30-03-2023 8.48,59:35.0,10.8,47
30-03-2023 8.42,30-03-2023 8.49,01:44.0,11.95,47
30-03-2023 8.42,30-03-2023 8.48,46:56.6,-1.84,47
30-03-2023 9.49,30-03-2023 9.49,58:34.0,9.5,10
30-03-2023 9.49,30-03-2023 9.49,57:23.8,8.33,10
30-03-2023 9.49,30-03-2023 9.50,52:20.8,2.28,10
30-03-2023 9.49,30-03-2023 9.50,56:55.0,6.85,10
30-03-2023 9.49,30-03-2023 9.58,05:26.8,7.38,10
30-03-2023 9.49,30-03-2023 9.50,02:41.8,12.63,10
30-03-2023 9.49,30-03-2023 9.58,12:02.8,13.98,10
30-03-2023 9.49,30-03-2023 9.52,04:28.0,12.4,10
30-03-2023 9.49,30-03-2023 9.57,08:35.2,11.52,10
30-03-2023 9.49,30-03-2023 9.59,13:34.6,14.51,10
30-03-2023 10.31,30-03-2023 10.31,44:31.4,13.14,32
30-03-2023 10.31,30-03-2023 10.35,40:59.0,5.6,32
30-03-2023 10.31,30-03-2023 10.37,48:41.0,11.3,32
30-03-2023 10.31,30-03-2023 10.33,44:06.2,10.72,32
30-03-2023 10.31,30-03-2023 10.31,36:47.6,5.41,32
30-03-2023 10.31,30-03-2023 10.31,45:21.8,13.98,32
30-03-2023 10.31,30-03-2023 10.34,45:29.0,11.1,32
30-03-2023 10.31,30-03-2023 10.41,51:06.8,9.73,32
30-03-2023 10.31,30-03-2023 10.38,47:33.2,9.17,32
30-03-2023 10.31,30-03-2023 10.32,39:00.2,6.62,32
30-03-2023 10.31,30-03-2023 10.38,47:40.4,9.29,32
30-03-2023 10.31,30-03-2023 10.37,39:12.2,1.82,32
30-03-2023 10.31,30-03-2023 10.41,47:42.8,6.33,32
30-03-2023 10.31,30-03-2023 10.34,46:30.2,12.12,32
30-03-2023 10.31,30-03-2023 10.31,37:44.0,6.35,32
30-03-2023 10.31,30-03-2023 10.35,44:29.6,9.11,32
30-03-2023 10.31,30-03-2023 10.41,53:36.2,12.22,32
30-03-2023 10.31,30-03-2023 10.33,44:02.0,10.65,32
30-03-2023 10.31,30-03-2023 10.33,44:15.8,10.88,32
30-03-2023 10.31,30-03-2023 10.39,54:21.2,14.97,32
